%d/%m/%Y;GHI;PBCI;BY;SPNC;ZIF;NHC;NXR;HMSY;MPR;PRCP;EVST;XLA;WSTL;GAIT;JOUT;IIVI;DMCO;FNIS;IOMT;FBCI;market;t90
1/31/1997;0.0276504848152399;-0.0125000001862645;-0.0130718955770135;0.164179101586342;0.0436491221189499;0.0286532957106829;-0.00403603632003069;-0.116071425378323;0.0185185186564922;0.0437956191599369;0.0508474558591843;-0.0285714287310839;-0.366120219230652;0.200000002980232;0.0188679248094559;0.155339807271957;0.0645161271095276;-0.111111111938953;-0.0277777779847384;0.0341176465153694;0.0530322268605232;0.00451700016856194
2/28/1997;0.036647617816925;0.00632911408320069;-0.0529801324009895;-0.243589743971825;0.00827118661254644;0.0194986071437597;0.023199999704957;-0.353535354137421;0.00909090880304575;-0.0909090936183929;-0.0241935476660728;0.470588237047195;-0.293103456497192;0.0166666675359011;-0.0555555559694767;-0.151260510087013;0.272727280855179;-0.0625;0.00952380988746881;0.128571435809135;-0.000885003129951656;0.00390199990943074
3/31/1997;-0.0291851852089167;0;0.0979020968079567;-0.305084735155106;-0.00867796596139669;-0.000546447583474219;-0.0486428588628769;-0.1875;-0.0900900885462761;-0.192307695746422;-0.00826446246355772;-0.159999996423721;0.304878056049347;-0.0655737668275833;-0.0490196086466312;-0.0198019798845053;-0.238095238804817;0.200000002980232;0.547169804573059;-0.00316455704160035;-0.0443985648453236;0.0042820000089705
4/30/1997;0.0370000004768372;-0.0445859879255295;0.0509554147720337;0;-0.00882758572697639;-0.080332413315773;0.0335094332695007;-0.15384615957737;0.0213861390948296;0.0761904790997505;-0.0166666675359011;-0.0238095242530108;0.289719611406326;-0.0175438597798347;-0.00515463901683688;-0.262626260519028;0;0.111111111938953;-0.0243902429938316;-0.0435555540025234;0.0424719527363777;0.00484400009736419
5/30/1997;0.0266168229281902;0.0799999982118607;0.0545454546809196;-0.0731707289814949;0.0436491221189499;0.0768072307109833;0.00506422016769648;0.0227272734045982;0.168316826224327;0;-0.52542370557785;0.26829269528389;0.173913046717644;0.0178571436554194;0.0362694300711155;0.0684931501746178;-0.125;1.10000002384186;0.200000002980232;0.0333333350718021;0.0712622404098511;0.00483699981123209
6/30/1997;0.0307155959308147;0.0493827164173126;0.0689655169844627;0.342105269432068;0.0506440661847591;0.0120279723778367;0.0325871556997299;-0.188888892531395;0.0254237279295921;-0.0398230105638504;-0.178571432828903;0.192307695746422;0.234567895531654;0.0877192988991737;0.0299999993294477;0.0769230797886848;-0.0714285746216774;0.190476194024086;0;-0.0451612919569016;0.0442010350525379;0.00422800006344914
7/31/1997;0.0255426000803709;-0.0178571436554194;0.0618279576301575;-0.215686276555061;0.032325204461813;0.117647059261799;0.0227857138961554;0.328767120838165;0.0578512400388718;0.211981564760208;-0.0760869532823563;-0.177419349551201;-0.252499997615814;0.0645161271095276;0.155339807271957;0.16666667163372;0;0.839999973773956;-0.125;0.152972966432571;0.0763188973069191;0.00453000003471971
8/29/1997;-0.0233656391501427;0.00606060586869717;0.225316449999809;0.375;0.0236190482974052;0.0551378428936005;0.00484210532158613;0.44329896569252;0.01953125;-0.201520919799805;-0.270588248968124;0.0196078438311815;0.204013377428055;-0.106060609221458;-0.0756302550435066;0.0408163256943226;-0.0384615398943424;0.0434782616794109;1.19047617912292;0;-0.0364434272050858;0.00433700019493699
9/30/1997;0.0440727286040783;0.156626507639885;0.0537190064787865;0.345454543828964;0.00787500012665987;0.1372921615839;0.00922807026654482;-0.0428571440279484;0.126436784863472;0.138095244765282;0.0322580635547638;0.15384615957737;-0.0138888889923692;-0.0169491525739431;0.163636356592178;0.0392156876623631;0.119999997317791;-0.0416666679084301;0.0217391308397055;0.194117650389671;0.0580265186727047;0.00486300000920892
10/31/1997;-0.093438595533371;0.0421052649617195;-0.0970588251948357;-0.135135129094124;0.0234999991953373;-0.0337552726268768;0.00918777287006378;-0.223880603909492;-0.0884353742003441;-0.192468613386154;-0.3125;-0.16666667163372;-0.20563380420208;-0.0344827584922314;-0.03125;-0.0224056597799063;-0.142857149243355;0.52173912525177;-0.0212765950709581;-0.0485714301466942;-0.0341216996312141;0.00416899984702468
11/28/1997;0.0424195118248463;-0.0353535339236259;0.123778499662876;-0.0703125;0.00775384623557329;0.00611353758722544;0.0352347828447819;-0.0576923079788685;-0.0261194035410881;-0.0829015523195267;-0.170454546809196;0.319999992847443;-0.0567375868558884;-0.0803571417927742;0.0806451588869095;-0.0687575414776802;-0.16666667163372;-0.214285716414452;-0.0760869532823563;-0.0493506491184235;0.0311145950108767;0.0039860000833869
12/31/1997;0.0268679242581129;0.151832461357117;0.0608695633709431;-0.16806723177433;0.0286769233644009;-0.0175438597798347;0.00465822778642178;-0.0306122452020645;0.0114942528307438;-0.0225988700985909;0.534246563911438;-0.151515156030655;-0.233082711696625;0.0679611638188362;0.0522388070821762;-0.00518134701997042;0.0500000007450581;0.0909090936183929;-0.152941182255745;0.120218582451344;0.0180409047752619;0.00511199980974197
1/30/1998;0.0171111114323139;-0.100917428731918;-0.0601092912256718;0.191919192671776;0.00763636361807585;-0.0462662428617477;0.0215358640998602;0.242105260491371;-0.060606062412262;0.040462426841259;-0.0357142873108387;0.0714285746216774;0.00980392191559076;-0.0545454546809196;-0.0921985805034637;-0.20833332836628;0.142857149243355;0.0166666675359011;0.0277777779847384;-0.0497560985386372;0.00442387722432613;0.00467699998989701
2/27/1998;0.0493577979505062;0.0918367356061935;0.075581394135952;-0.186440676450729;0.0227878782898188;-0.0344827584922314;-0.00786721985787153;0.466101706027985;-0.00806451588869095;-0.116666667163372;-0.111111111938953;0.0166666675359011;-0.0679611638188362;-0.0769230797886848;0.0625;0.144736841320992;0;0.0819672122597694;-0.216216221451759;0.0103092780336738;0.0728278011083603;0.00369299994781613
3/31/1998;0.00775330374017358;0.0852336436510086;0.118918918073177;0.0208333339542151;-0.097194030880928;-0.0321428589522839;0.00884033646434546;0.156069368124008;0.0121951214969158;0.00943396240472794;-0.0833333358168602;0;0.0625;0.0416666679084301;-0.0147058824077249;-0.0229885056614876;0.666666686534882;-0.0757575780153275;0.379310339689255;0.0102040814235806;0.0513577982783318;0.00487799989059567
4/30/1998;-0.014273127540946;-0.0260869562625885;0.016908211633563;0.204081639647484;0.00813333317637444;0.0553505532443523;-0.0246694553643465;-0.150000005960464;-0.0168674699962139;-0.239875391125679;-0.136363640427589;-0.147540986537933;-0.186274513602257;-0.0399999991059303;-0.0746268630027771;-0.152941182255745;0;0.213114753365517;0;0.0494949482381344;0.0109349163249135;0.00462599983438849
5/29/1998;-0.0145945949479938;0.0178571436554194;-0.0332541577517986;-0.177966102957726;-0.000199999907636084;-0.101398602128029;0.000448275735834613;0.0352941192686558;-0.0125000001862645;-0.196721315383911;-0.131578952074051;0.115384615957737;-0.0481927692890167;-0.0416666679084301;-0.193548381328583;-0.152777776122093;-0.100000001490116;-0.033783782273531;0.100000001490116;-0.0676328465342522;-0.0254496596753597;0.00421700021252036
