%Y-%m-%d;SPI85;SBI85;SXI85;IBOR85;LPP25P;LPP40P;LPP60P;MSCIW.USD;CHF.USD;WTI.USD;CFNAI.CUM;GOLDFIX.USD;EUR.CHF;GBP.CHF;USD.CHF;JPY.CHF;SDR.CHF;RUEDIF
1984-12-31;648.68;34.82;47.55;100;247.87;211.17;174.27;291.61;2.5602;25.43;100;320.159;1.8411;3.0426;2.5561;1.032;2.5259;480.342
1985-01-31;688.86;34.95;47.77;100.427;254.72;219.45;184.01;307.64;2.659;25.64;99.8202;302.791;1.8647;2.9961;2.6574;1.0457;2.5928;482.552
1985-02-28;687.74;34.78;47.82;100.902;256.38;222.45;188.32;308.16;2.8045;27.27;99.8401;299.1;1.8897;3.0626;2.7959;1.0735;2.6899;483.039
1985-03-29;687.74;34.86;48.2;101.3862;255.2;220.34;185.28;318.78;2.8033;28.24;100.3406;303.943;1.8943;3.1418;2.8092;1.0869;2.7093;486.889
1985-04-30;710.31;35.19;48.37;101.8413;257.4;222.13;186.38;317.82;2.5948;28.81;100.01;325.273;1.8735;3.2114;2.5829;1.0273;2.5642;488.608
1985-05-31;735.61;35.4;48.56;102.2748;263.23;228.79;193.82;334.08;2.615;27.62;100.441;316.367;1.8854;3.2607;2.6195;1.0401;2.5919;490.553
1985-06-28;774.99;35.52;49.08;102.7147;265.44;231.14;196.28;339.95;2.5721;27.14;99.8701;316.49;1.8842;3.2898;2.5702;1.0323;2.5628;495.719
1985-07-31;786.84;35.68;49.91;103.1478;261.65;225.7;188.91;346.88;2.406;27.33;99.5212;317.217;1.8633;3.3245;2.4182;1.0006;2.4633;504.092
1985-08-30;833.42;35.97;50.2;103.5456;265.83;229.92;192.89;349.64;2.2962;27.76;100.1601;329.786;1.8281;3.1737;2.2889;0.965;2.3679;507.041
1985-09-30;796.44;36.13;50.94;103.9393;264.25;227.08;188.83;352.16;2.3359;28.29;100.4711;323.35;1.8315;3.1843;2.3345;0.9853;2.3977;514.571
1985-10-31;881.13;36.38;52.01;104.3305;269.14;233.17;195.77;371.02;2.1692;29.54;100.1601;325.843;1.8127;3.0816;2.1664;1.0087;2.3092;525.392
1985-11-29;940.52;36.5;53.33;104.6825;273.23;237.87;200.93;391.67;2.1306;30.81;100.6119;325.295;1.8134;3.0625;2.1281;1.0433;2.2995;538.637
1985-12-31;1018.32;36.87;55.38;105.0468;279.93;245.42;209.06;409.91;2.1042;27.23;101.0353;321.719;1.8365;3.0438;2.1033;1.0374;2.2937;559.38
1986-01-31;971.1;37.2;55.08;105.4056;279.85;244.37;207.11;415.87;2.066;22.95;101.7858;345.377;1.8434;2.9469;2.0668;1.0324;2.2712;556.359
1986-02-28;954.77;37.61;56.16;105.7471;281.58;245.58;207.87;453.23;1.9547;15.44;101.0454;338.89;1.8125;2.791;1.9557;1.0584;2.2068;567.225
1986-03-31;1025.53;37.86;55.5;106.0903;291.58;258.16;223.28;497.42;1.915;12.62;100.8435;345.7;1.8204;2.7951;1.9066;1.0671;2.1914;560.577
1986-04-30;1052.74;37.9;55.37;106.452;291.98;258.25;222.69;510.97;1.9016;12.85;101.3896;340.439;1.8038;2.8455;1.9034;1.0861;2.1896;559.243
1986-05-30;1083.96;37.9;55.11;106.842;293.4;260.52;225.99;509.37;1.8538;15.44;101.2072;342.38;1.7897;2.8157;1.8539;1.1099;2.1648;556.67
1986-06-30;1017.04;37.81;54.71;107.2902;291.11;257.6;222.43;529.67;1.8406;13.47;101.005;342.717;1.7717;2.7752;1.8417;1.0977;2.1449;552.578
1986-07-31;942.28;37.98;54.24;107.7243;286.7;251.1;213.97;533.8;1.7445;11.58;101.5215;348.337;1.7283;2.6351;1.7457;1.0999;2.0761;547.898
1986-08-29;1038.65;38.39;55.28;108.109;295.29;261.25;225.39;580.3;1.6616;15.09;101.5824;376.6;1.6961;2.467;1.6607;1.0776;2.0088;558.407
1986-09-30;997.99;38.39;55.59;108.4826;291.58;256.14;218.79;557.09;1.6537;14.91;102.2346;417.73;1.6979;2.4332;1.6528;1.0681;2.0004;561.551
1986-10-31;1046.82;38.68;56.39;108.8382;296.55;261.65;224.72;547.38;1.6433;14.85;102.0916;423.509;1.706;2.3434;1.6407;1.0509;1.9892;569.62
1986-11-28;1083.8;38.92;57.24;109.188;298.36;263.52;226.58;570.39;1.6858;15.21;102.2448;397.55;1.7362;2.4;1.6859;1.035;2.0207;578.159
1986-12-31;1084.76;39.04;57.71;109.5726;299.7;264.74;227.76;581.61;1.6647;16.08;103.3137;390.913;1.7423;2.393;1.6664;1.0263;2.0098;582.94
1987-01-30;1049.7;39.41;58.37;109.9047;303.01;268.15;231.49;649.78;1.5616;18.66;102.4803;408.26;1.7322;2.3444;1.5568;1.0078;1.9486;589.62
1987-02-27;1007.2;39.54;58.84;110.2341;304.66;270.18;234.11;671.05;1.5403;17.73;104.2477;401.115;1.7417;2.3525;1.5425;1.0046;1.9466;594.319
1987-03-31;1024.1;39.66;59.27;110.5943;307.89;274.15;239.11;712.44;1.5391;18.31;104.54;408.914;1.7394;2.4447;1.5366;1.0143;1.951;598.717
1987-04-30;1006.1;39.82;59.98;110.9306;308.91;275.45;240.8;754.05;1.4959;18.64;105.0115;438.353;1.7151;2.4345;1.4948;1.0456;1.9321;605.848
1987-05-29;1001.4;40.03;60.21;111.2757;312.22;279.1;244.95;754.93;1.4705;19.42;105.7281;460.234;1.7061;2.4488;1.4662;1.0452;1.9163;608.144
1987-06-30;1045.5;40.11;60.6;111.639;313.8;281.21;247.4;754.32;1.5085;20.03;106.0881;449.455;1.72;2.4567;1.5087;1.0433;1.9404;612.073
1987-07-31;1121.7;40.35;61.24;111.9871;318.44;287.14;254.43;769.22;1.5365;21.36;106.9937;450.517;1.7263;2.4704;1.5345;1.0214;1.948;618.579
1987-08-31;1127;40.35;60.86;112.3328;319.62;289.09;257.47;814.51;1.5364;20.27;107.4763;461.148;1.7173;2.4543;1.5371;1.0416;1.9528;614.713
1987-09-30;1173.2;40.11;60.91;112.6796;319.94;290.3;259.5;800.15;1.5029;19.53;108.1555;460.35;1.719;2.4687;1.501;1.0482;1.9397;615.205
1987-10-30;884.3;40.11;59.17;113.0804;301.43;263.76;224.29;664.11;1.494;19.85;109.4393;465.355;1.7219;2.4823;1.4961;1.043;1.9372;597.715
1987-11-30;786;40.68;61.35;113.4425;296.23;254.84;211.68;647.76;1.3825;18.92;109.9879;467.569;1.6948;2.4515;1.3812;1.0212;1.8653;619.693
1987-12-31;769.4;40.97;62.18;113.7876;295.92;253.54;209.65;675.62;1.3304;17.24;110.7384;486.239;1.6796;2.4302;1.3297;1.0361;1.8384;628.071
1988-01-29;764.99;41.34;65.11;113.997;303.71;262.55;219.89;691.91;1.3466;17.16;110.495;476.58;1.6813;2.4225;1.3437;1.0544;1.8504;657.628
1988-02-29;828.73;41.79;66.08;114.1523;313.01;273.18;231.74;731.87;1.3916;16.77;111.3046;442.074;1.6941;2.4432;1.3908;1.0761;1.8872;667.446
1988-03-31;812.26;41.99;68.61;114.3202;314.03;273.83;232.25;753.77;1.3863;16.22;111.8737;443.607;1.7116;2.5368;1.3863;1.0899;1.9018;693.063
1988-04-29;822.21;42.32;70.57;114.5134;317.81;278.05;236.91;763.08;1.3823;17.88;112.4232;451.547;1.7169;2.5934;1.3829;1.106;1.9112;712.795
1988-05-31;822.19;42.16;70.74;114.7439;318.29;279.02;238.34;747.63;1.4111;17.44;112.4007;451.068;1.7323;2.6341;1.4098;1.1297;1.9393;714.506
1988-06-30;869.43;42.2;70.29;115.0356;322.78;284.78;245.28;746.39;1.4629;16.53;113.1903;451.332;1.7284;2.5999;1.4583;1.1464;1.9654;710.005
1988-07-29;884.69;42.03;70.66;115.406;325.85;289.57;251.97;760.22;1.5343;15.5;113.3035;437.629;1.7272;2.6097;1.53;1.1495;2.0004;713.711
1988-08-31;885.5;42.16;71.05;115.7573;325.61;287.95;248.84;718.25;1.5837;15.52;113.3375;431.277;1.7469;2.6878;1.5835;1.1838;2.0466;717.708
1988-09-30;910.85;42.24;71.58;116.0922;330.42;293.71;255.53;748.52;1.5764;14.47;113.5076;413.455;1.7505;2.6513;1.5753;1.1718;2.0402;722.998
1988-10-31;936.43;42.61;73.64;116.4526;333.8;297.2;259.08;798.13;1.5372;13.8;114.2593;406.781;1.7551;2.6727;1.5417;1.1947;2.0336;743.828
1988-11-30;921.74;42.69;76.03;116.8664;332.7;295.74;257.22;825.71;1.4675;13.98;114.6714;420.259;1.7396;2.652;1.4678;1.1914;1.9929;767.958
