%d-%B-%y;CITCRP;CONED;CONTIL;DATGEN;DEC;DELTA;GENMIL;GERBER;IBM;MARKET;MOBIL;PANAM;PSNH;TANDY;TEXACO;WEYER;RKFREE
1-Jan-78;-0.115;-0.079;-0.129;-0.084;-0.1;-0.028;-0.099;-0.048;-0.029;-0.045;-0.046;0.025;-0.008;-0.075;-0.054;-0.116;0.00487
1-Feb-78;-0.019;-0.003;0.037;-0.097;-0.063;-0.033;0.018;0.16;-0.043;0.01;-0.017;-0.073;-0.025;-0.004;-0.01;-0.135;0.00494
1-Mar-78;0.059;0.022;0.003;0.063;0.01;0.07;-0.023;-0.036;-0.063;0.05;0.049;0.184;0.026;0.124;0.015;0.084;0.00526
1-Apr-78;0.127;-0.005;0.18;0.179;0.165;0.15;0.046;0.004;0.13;0.063;0.077;0.089;-0.008;0.055;0;0.144;0.00491
1-May-78;0.005;-0.014;0.061;0.052;0.038;-0.031;0.063;0.046;-0.018;0.067;-0.011;0.082;0.019;0.176;-0.029;-0.031;0.00513
1-Jun-78;0.007;0.034;-0.059;-0.023;-0.021;0.023;0.008;0.028;-0.004;0.007;-0.043;0.019;0.032;-0.014;-0.025;0.005;0.00527
1-Jul-78;0.032;0.011;0.066;0.143;0.107;0.185;0.075;-0.012;0.092;0.071;0.028;0.204;-0.014;0.194;0.042;0.164;0.00528
1-Aug-78;0.088;0.024;0.033;0.026;-0.017;-0.021;-0.051;-0.079;0.049;0.079;0.056;0.031;0.045;0.222;0;0.039;0.00607
1-Sep-78;0.011;0.048;-0.013;-0.031;-0.037;-0.081;-0.012;0.104;-0.051;0.002;0.064;0.075;0.061;-0.1;0.01;-0.021;0.00645
1-Oct-78;-0.071;-0.067;-0.123;-0.085;-0.077;-0.153;-0.032;-0.138;-0.046;-0.189;-0.069;-0.25;-0.033;-0.206;-0.066;-0.09;0.00685
1-Nov-78;-0.005;0.035;-0.038;0.044;0.064;0.055;0.009;0.078;0.031;0.084;0.037;0;-0.012;0.086;0.055;-0.033;0.00719
1-Dec-78;-0.019;0.005;0.047;0.034;0.117;-0.023;0.022;-0.086;0.108;0.015;0.041;-0.019;-0.031;0.085;0;-0.034;0.0069
