%Y-%m-%d;SBI;SPI;SII;LMI;MPI;ALT;LPP25;LPP40;LPP60
2005-11-01;-0.000612745;0.008414595;-0.003190926;-0.001108882;0.001548062;-0.002572971;-0.000130008;0.00019998;0.000809672
2005-11-02;-0.002762009;0.002519342;-0.004117638;-0.001175939;0.000342876;-0.001141604;-0.001561421;-0.001120404;-0.00046973
2005-11-03;-0.001153092;0.012707292;-0.005209409;-0.000992456;0.010502959;0.005007442;0.001541418;0.003317548;0.005731589
2005-11-04;-0.00323575;-0.000702757;-0.001127165;-0.001198528;0.011679558;0.009482677;0.000439969;0.002421248;0.004838735
2005-11-07;0.00131097;0.006205226;-0.001795839;0.000360366;0.002709618;0.004723952;0.001638182;0.002246611;0.003012363
2005-11-08;0.000539312;0.00032926;0.002103374;0.00232704;0.000346843;0.000853619;0.001087309;0.000962708;0.000828043
2005-11-09;-0.002545021;-0.0023782;-0.001897972;-0.002039593;0.001692726;0.003602934;-0.001366809;-0.000625158;0.000226607
2005-11-10;0.001003358;0.000922087;0.001026378;0.00143984;-0.000171668;0.002422505;0.001067667;0.001061545;0.001024015
2005-11-11;0.000616951;0.013334906;0.000461527;0.000652177;0.007348639;0.010709585;0.003166356;0.004748253;0.006816392
2005-11-14;0.000693615;-0.004693064;-0.000871951;-0.000695799;1.01E-05;-0.001002283;-0.000387788;-0.0005923;-0.000948567
2005-11-15;0.000154071;0.001266865;-0.006073414;0.001779738;-0.000148583;-0.001434784;1.99E-05;-1.97E-05;-3.91E-05
2005-11-16;0.002999656;-0.007187498;0.000206484;0.002773424;0.003871208;0.000191623;0.001867915;0.001549141;0.000997477
2005-11-17;-0.001306436;0.007658103;-0.001136188;0.000673362;0.005170833;0.005588204;0.001200379;0.00232414;0.003833945
2005-11-18;-0.002232573;0.012527202;-0.003053438;-0.002104413;0.005676968;0.005405238;0.000406413;0.001955573;0.004071465
2005-11-21;0.001155402;0.002659666;0.000621794;0.002349427;0.001677965;0.002109444;0.001663581;0.001765572;0.001918234
2005-11-22;-0.000230974;0.002142494;-0.001762755;0.000883765;0.003480177;0.005291468;0.000988914;0.001723328;0.002609857
2005-11-23;0.000692761;0.003567128;0.001140961;-0.000315378;0.001870197;0.003493888;0.001047183;0.001456636;0.001967385
2005-11-24;0.002075407;-0.002559544;-0.00010367;0.001707429;0.000505441;-0.001649214;0.000996768;0.000556676;-3.85E-05
2005-11-25;-0.000614487;0.003374818;0.001760929;0.000681961;0.002518483;0.002451201;0.000808527;0.001248951;0.001867432
2005-11-28;-0.000307385;-0.009816739;-0.002175716;-8.52E-07;-0.008162671;-0.005523342;-0.002457186;-0.003643881;-0.005264693
2005-11-29;0.001228973;0.001886444;-0.000726292;-0.001980281;0.002193327;0.005370683;0.000760498;0.001369234;0.002018515
2005-11-30;0.000613921;-0.004037055;0.001711131;-0.000366191;-0.004253317;-0.004359738;-0.000879069;-0.001711835;-0.002782557
2005-12-01;-0.000230176;0.015977559;0.001242622;0.000348006;0.014596229;0.010461728;0.003895603;0.00614894;0.009178131
2005-12-02;-0.000537284;0.00705529;0.000155219;-5.65E-05;0.004264267;0.002115979;0.001003493;0.001711064;0.002728489
2005-12-05;-0.001536689;-0.000268694;-0.002019732;-0.001625599;-0.005194156;-0.002476306;-0.0020277;-0.002324259;-0.002680556
2005-12-06;0.00307102;0.002864672;0.002536956;0.002149458;-0.001485749;-0.002711165;0.001781839;0.001060688;0.00022046
2005-12-07;-0.000690158;-0.002606446;-0.001293561;-0.000948407;0.001778648;0.000431817;-0.000550948;-0.000301549;-3.83E-05
