%d/%m/%Y;MAT;EMN;LEG;AAPL;UTR;HB;BNK;APA;LNCR;BMET;DBD;FAST;AF;CPWR;EC;SNV;HSY;TXT;APCC;LXK;market;t90
1/31/1997;0.013513513840735;-0.011312217451632;-0.072202168405056;-0.20359280705452;-0.0560538098216057;0.0689655169844627;0.0357142873108387;0.0925266891717911;-0.0777439028024673;0.0247933883219957;-0.0616302192211151;-0.174863383173943;0.0576271191239357;0.361596018075943;0.0392156876623631;0.0116731515154243;-0.0314285717904568;0.0331564992666245;-0.0114678898826241;-0.0995475128293037;0.0530322268605232;0.00451700016856194
2/28/1997;-0.119999997317791;0.00915331766009331;0.12077821046114;-0.0225563906133175;0.0375296920537949;-0.0247741937637329;0.0881034508347511;-0.156351789832115;0.140495866537094;-0.0161290317773819;0.0709745734930038;-0.0392052978277206;0.1053846180439;-0.0879120901226997;0.113207548856735;0.0730769261717796;0.0814159289002419;0.0128369703888893;-0.225058004260063;0.120603017508984;-0.000885003129951656;0.00390199990943074
3/31/1997;-0.027878787368536;-0.0169614516198635;-0.0940766558051109;0.123076923191547;-0.0787037014961243;0.0598006658256054;-0.0199203193187714;0.0369111970067024;-0.0434782616794109;0.106557376682758;-0.103857569396496;-0.0344827584922314;-0.162790700793266;0.00803212821483612;-0.0467796623706818;-0.150250896811485;0.0958904102444649;0.069708488881588;0.0359281450510025;-0.130044847726822;-0.0443985648453236;0.0042820000089705
4/30/1997;0.16145832836628;-0.0511627905070782;0.0769230797886848;-0.0684931501746178;0.015075377188623;0.0825078338384628;0.0261788628995419;0.0149253727868199;-0.0484848469495773;-0.100000001490116;-0.102990031242371;0.114285714924335;0.0868055522441864;0.203187257051468;0;0.233050853013992;0.0850000008940697;0.0607142858207226;-0.10982658714056;-0.0412371121346951;0.0424719527363777;0.00484400009736419
5/30/1997;0.0717488825321198;0.16666667163372;0.0822857171297073;-0.0220588240772486;0.0960396081209183;0.0959302335977554;0.0557768940925598;0.00735294120386243;-0.00636942684650421;0.230452671647072;0.118518516421318;0.198717951774597;0.0581469647586346;0.228476822376251;0.0297619048506022;0.0618556700646877;0.038248848170042;0.0639730617403984;0.207792207598686;0.134408608078957;0.0712622404098511;0.00483699981123209
6/30/1997;0.136234313249588;0.0746218487620354;0.139072850346565;-0.142857149243355;0.114155247807503;0.00795756001025438;0.143396228551865;-0.0490510948002338;0.102564103901386;-0.00334448157809675;0.0365448519587517;0.0481283403933048;0.151515156030655;0.0296495947986841;-0.0276300571858883;0.0738834962248802;-0.0144766150042415;0.124472573399544;-0.182795703411102;0.151658773422241;0.0442010350525379;0.00422800006344914
7/31/1997;0.0258302576839924;-0.047244094312191;0.0552325583994389;0.228070169687271;0.0102459015324712;-0.0307368412613869;0.0578217804431915;0.0846153870224953;0.139534890651703;0.0763758420944214;0.288461536169052;0.141581639647484;0.0157894734293222;0.295811504125595;0.0268656723201275;0.0226757377386093;-0.00112994352821261;0.0555555559694767;0.309210538864136;0.0720164626836777;0.0763188973069191;0.00453000003471971
8/29/1997;-0.0377697832882404;-0.0113636367022991;-0.0492561981081963;0.24285714328289;-0.0166328605264425;-0.0422343313694;-0.06583072245121;0.125886529684067;-0.0267857145518065;0.0407523512840271;-0.0746268630027771;0.0301675982773304;0.00051813485333696;-0.00202020211145282;-0.0290697682648897;-0.0709534361958504;-0.0299547519534826;-0.110615521669388;0.05527638271451;0.0671785026788712;-0.0364434272050858;0.00433700019493699
9/30/1997;-0.00725233647972345;0.0439289435744286;0.0363372080028057;-0.00287356320768595;0.0833333358168602;0.0256045516580343;0.135906040668488;0.0820787400007248;0.0576671026647091;0.156626507639885;0.0215633418411016;-0.0759219080209732;0.0454545468091965;-0.020242914557457;0.0377245508134365;-0.146921247243881;0.0585480108857155;0.0471414253115654;0.0714285746216774;-0.0503597110509872;0.0580265186727047;0.00486300000920892
10/31/1997;0.173584908246994;-0.0383064523339272;-0.0631136074662209;-0.214697405695915;-0.0153846153989434;-0.0476560331881046;-0.0644608587026596;-0.0204081628471613;0.063197024166584;0.0390625;-0.0699208453297615;-0.0798122063279152;0.0385093167424202;0.0929752066731453;-0.194202899932861;-0.0224719103425741;-0.0221238937228918;-0.110576920211315;-0.0311111118644476;-0.0738636329770088;-0.0341216996312141;0.00416899984702468
11/28/1997;0.0305466242134571;0.0125786159187555;0.0332934148609638;0.0422018356621265;-0.021874999627471;0.0423976592719555;0.0825396850705147;-0.125;0.0489510484039783;-0.0426065176725388;0.0510638281702995;0.0816326513886452;0.0578947365283966;0.0567107759416103;0.0251798555254936;0.468390792608261;0.114841632544994;0.0227027032524347;0.114678896963596;0.04294478520751;0.0311145950108767;0.0039860000833869
12/31/1997;-0.0684555396437645;-0.00616977224126458;-0.0261627901345491;-0.260563373565674;0.0423387102782726;0.148667603731155;0.0791788846254349;-0.0440136045217514;0.0133333336561918;0.0732984319329262;0.0960757806897163;-0.278301894664764;0.0113378688693047;-0.0840787142515183;-0.0189473684877157;0.028258316218853;0.00916496943682432;0.0613107830286026;-0.222222223877907;0.192156866192818;0.0180409047752619;0.00511199980974197
1/30/1998;0.0872483253479004;0;0.0791044756770134;0.395238101482391;-0.0348162464797497;0.0012210012646392;-0.0652173906564713;-0.0552584677934647;0.0723684206604958;0.11707317084074;-0.0172839500010014;0.148692816495895;-0.078475333750248;0.21875;-0.0467625893652439;0.00572519097477198;0.0282542891800404;-0.0430000014603138;0.108465611934662;0.0279605258256197;0.00442387722432613;0.00467699998989701
2/27/1998;0.044753085821867;0.0996852070093155;0.113969571888447;0.290102392435074;0.118637271225452;0.0998536571860313;0.087965115904808;0.0264150947332382;0.0618609413504601;0.0414847172796726;0.0326633155345917;-0.000967283092904836;0.0914841815829277;0.0801282078027725;0.0943396240472794;0.070208728313446;0.0505593717098236;0.252873569726944;0.107398569583893;0.0944000035524368;0.0728278011083603;0.00369299994781613
3/31/1998;-0.0633382573723793;0.0362977087497711;0.024906599894166;0.164021164178848;-0.0253164563328028;0.095661848783493;0.0362416096031666;0.0829411745071411;0.0881078466773033;0.00628930795937777;-0.140827253460884;-0.0113960113376379;0.106263980269432;0.172106832265854;0.0537931025028229;0.056312058120966;0.0740393623709679;0.0313261039555073;-0.0107758622616529;0.0555555559694767;0.0513577982783318;0.00487799989059567
